,,,,
FSO15 - IR date,,,,
,,,,
,,,,
cm-1,%T,,,
4000,104.15,,,
3999,104.15,,,
3998,104.12,,,
3997,104.09,,,
3996,104.07,,,
3995,104.08,,,
3994,104.1,,,
3993,104.1,,,
3992,104.08,,,
3991,104.05,,,
3990,104.02,,,
3989,104.03,,,
3988,104.05,,,
3987,104.08,,,
3986,104.11,,,
3985,104.12,,,
3984,104.12,,,
3983,104.11,,,
3982,104.11,,,
3981,104.12,,,
3980,104.13,,,
3979,104.14,,,
3978,104.14,,,
3977,104.12,,,
3976,104.1,,,
3975,104.1,,,
3974,104.11,,,
3973,104.12,,,
3972,104.13,,,
3971,104.12,,,
3970,104.12,,,
3969,104.12,,,
3968,104.11,,,
3967,104.1,,,
3966,104.08,,,
3965,104.07,,,
3964,104.07,,,
3963,104.09,,,
3962,104.11,,,
3961,104.14,,,
3960,104.16,,,
3959,104.18,,,
3958,104.19,,,
3957,104.19,,,
3956,104.19,,,
3955,104.18,,,
3954,104.17,,,
3953,104.17,,,
3952,104.16,,,
3951,104.15,,,
3950,104.15,,,
3949,104.16,,,
3948,104.17,,,
3947,104.17,,,
3946,104.15,,,
3945,104.13,,,
3944,104.11,,,
3943,104.12,,,
3942,104.13,,,
3941,104.15,,,
3940,104.17,,,
3939,104.18,,,
3938,104.18,,,
3937,104.16,,,
3936,104.14,,,
3935,104.14,,,
3934,104.16,,,
3933,104.19,,,
3932,104.2,,,
3931,104.2,,,
3930,104.19,,,
3929,104.18,,,
3928,104.16,,,
3927,104.14,,,
3926,104.13,,,
3925,104.14,,,
3924,104.16,,,
3923,104.19,,,
3922,104.21,,,
3921,104.23,,,
3920,104.24,,,
3919,104.26,,,
3918,104.28,,,
3917,104.28,,,
3916,104.27,,,
3915,104.25,,,
3914,104.23,,,
3913,104.23,,,
3912,104.22,,,
3911,104.21,,,
3910,104.2,,,
3909,104.19,,,
3908,104.18,,,
3907,104.17,,,
3906,104.16,,,
3905,104.16,,,
3904,104.17,,,
3903,104.18,,,
3902,104.18,,,
3901,104.17,,,
3900,104.17,,,
3899,104.17,,,
3898,104.18,,,
3897,104.2,,,
3896,104.21,,,
3895,104.23,,,
3894,104.25,,,
3893,104.27,,,
3892,104.28,,,
3891,104.3,,,
3890,104.31,,,
3889,104.3,,,
3888,104.26,,,
3887,104.21,,,
3886,104.18,,,
3885,104.17,,,
3884,104.18,,,
3883,104.2,,,
3882,104.2,,,
3881,104.2,,,
3880,104.2,,,
3879,104.2,,,
3878,104.19,,,
3877,104.19,,,
3876,104.21,,,
3875,104.25,,,
3874,104.29,,,
3873,104.31,,,
3872,104.3,,,
3871,104.28,,,
3870,104.27,,,
3869,104.27,,,
3868,104.27,,,
3867,104.26,,,
3866,104.25,,,
3865,104.22,,,
3864,104.2,,,
3863,104.19,,,
3862,104.21,,,
3861,104.25,,,
3860,104.29,,,
3859,104.31,,,
3858,104.31,,,
3857,104.3,,,
3856,104.3,,,
3855,104.31,,,
3854,104.32,,,
3853,104.33,,,
3852,104.34,,,
3851,104.33,,,
3850,104.32,,,
3849,104.32,,,
3848,104.32,,,
3847,104.32,,,
3846,104.32,,,
3845,104.31,,,
3844,104.3,,,
3843,104.28,,,
3842,104.27,,,
3841,104.26,,,
3840,104.25,,,
3839,104.26,,,
3838,104.28,,,
3837,104.31,,,
3836,104.32,,,
3835,104.32,,,
3834,104.3,,,
3833,104.26,,,
3832,104.23,,,
3831,104.21,,,
3830,104.21,,,
3829,104.23,,,
3828,104.25,,,
3827,104.29,,,
3826,104.32,,,
3825,104.36,,,
3824,104.38,,,
3823,104.38,,,
3822,104.36,,,
3821,104.35,,,
3820,104.34,,,
3819,104.34,,,
3818,104.35,,,
3817,104.36,,,
3816,104.37,,,
3815,104.36,,,
3814,104.35,,,
3813,104.34,,,
3812,104.36,,,
3811,104.4,,,
3810,104.43,,,
3809,104.44,,,
3808,104.43,,,
3807,104.4,,,
3806,104.37,,,
3805,104.34,,,
3804,104.31,,,
3803,104.28,,,
3802,104.27,,,
3801,104.31,,,
3800,104.36,,,
3799,104.4,,,
3798,104.44,,,
3797,104.45,,,
3796,104.44,,,
3795,104.41,,,
3794,104.37,,,
3793,104.34,,,
3792,104.33,,,
3791,104.34,,,
3790,104.36,,,
3789,104.39,,,
3788,104.4,,,
3787,104.4,,,
3786,104.39,,,
3785,104.38,,,
3784,104.38,,,
3783,104.38,,,
3782,104.37,,,
3781,104.36,,,
3780,104.36,,,
3779,104.36,,,
3778,104.36,,,
3777,104.37,,,
3776,104.38,,,
3775,104.39,,,
3774,104.39,,,
3773,104.37,,,
3772,104.34,,,
3771,104.31,,,
3770,104.31,,,
3769,104.32,,,
3768,104.35,,,
3767,104.36,,,
3766,104.36,,,
3765,104.35,,,
3764,104.35,,,
3763,104.36,,,
3762,104.39,,,
3761,104.44,,,
3760,104.47,,,
3759,104.48,,,
3758,104.48,,,
3757,104.46,,,
3756,104.45,,,
3755,104.43,,,
3754,104.43,,,
3753,104.43,,,
3752,104.43,,,
3751,104.44,,,
3750,104.45,,,
3749,104.45,,,
3748,104.44,,,
3747,104.44,,,
3746,104.43,,,
3745,104.43,,,
3744,104.42,,,
3743,104.41,,,
3742,104.4,,,
3741,104.39,,,
3740,104.4,,,
3739,104.41,,,
3738,104.41,,,
3737,104.41,,,
3736,104.42,,,
3735,104.44,,,
3734,104.45,,,
3733,104.46,,,
3732,104.47,,,
3731,104.47,,,
3730,104.49,,,
3729,104.49,,,
3728,104.48,,,
3727,104.47,,,
3726,104.46,,,
3725,104.46,,,
3724,104.46,,,
3723,104.48,,,
3722,104.49,,,
3721,104.5,,,
3720,104.49,,,
3719,104.47,,,
3718,104.46,,,
3717,104.45,,,
3716,104.44,,,
3715,104.44,,,
3714,104.45,,,
3713,104.46,,,
3712,104.48,,,
3711,104.49,,,
3710,104.5,,,
3709,104.49,,,
3708,104.49,,,
3707,104.49,,,
3706,104.5,,,
3705,104.5,,,
3704,104.5,,,
3703,104.49,,,
3702,104.48,,,
3701,104.47,,,
3700,104.47,,,
3699,104.47,,,
3698,104.47,,,
3697,104.48,,,
3696,104.49,,,
3695,104.49,,,
3694,104.49,,,
3693,104.46,,,
3692,104.43,,,
3691,104.41,,,
3690,104.41,,,
3689,104.43,,,
3688,104.43,,,
3687,104.41,,,
3686,104.38,,,
3685,104.37,,,
3684,104.39,,,
3683,104.43,,,
3682,104.46,,,
3681,104.46,,,
3680,104.46,,,
3679,104.46,,,
3678,104.46,,,
3677,104.46,,,
3676,104.45,,,
3675,104.45,,,
3674,104.44,,,
3673,104.43,,,
3672,104.42,,,
3671,104.42,,,
3670,104.44,,,
3669,104.47,,,
3668,104.47,,,
3667,104.44,,,
3666,104.4,,,
3665,104.38,,,
3664,104.39,,,
3663,104.4,,,
3662,104.41,,,
3661,104.4,,,
3660,104.39,,,
3659,104.37,,,
3658,104.37,,,
3657,104.39,,,
3656,104.42,,,
3655,104.44,,,
3654,104.44,,,
3653,104.4,,,
3652,104.35,,,
3651,104.31,,,
3650,104.28,,,
3649,104.28,,,
3648,104.28,,,
3647,104.27,,,
3646,104.26,,,
3645,104.27,,,
3644,104.28,,,
3643,104.29,,,
3642,104.3,,,
3641,104.29,,,
3640,104.26,,,
3639,104.23,,,
3638,104.21,,,
3637,104.2,,,
3636,104.21,,,
3635,104.24,,,
3634,104.27,,,
3633,104.29,,,
3632,104.3,,,
3631,104.28,,,
3630,104.24,,,
3629,104.21,,,
3628,104.19,,,
3627,104.18,,,
3626,104.16,,,
3625,104.15,,,
3624,104.16,,,
3623,104.17,,,
3622,104.16,,,
3621,104.14,,,
3620,104.13,,,
3619,104.13,,,
3618,104.14,,,
3617,104.13,,,
3616,104.12,,,
3615,104.1,,,
3614,104.07,,,
3613,104.03,,,
3612,103.99,,,
3611,103.96,,,
3610,103.95,,,
3609,103.95,,,
3608,103.96,,,
3607,103.97,,,
3606,103.97,,,
3605,103.96,,,
3604,103.94,,,
3603,103.91,,,
3602,103.89,,,
3601,103.88,,,
3600,103.87,,,
3599,103.86,,,
3598,103.84,,,
3597,103.83,,,
3596,103.82,,,
3595,103.81,,,
3594,103.8,,,
3593,103.78,,,
3592,103.76,,,
3591,103.74,,,
3590,103.72,,,
3589,103.68,,,
3588,103.64,,,
3587,103.59,,,
3586,103.56,,,
3585,103.54,,,
3584,103.55,,,
3583,103.57,,,
3582,103.59,,,
3581,103.6,,,
3580,103.59,,,
3579,103.58,,,
3578,103.55,,,
3577,103.52,,,
3576,103.5,,,
3575,103.49,,,
3574,103.49,,,
3573,103.5,,,
3572,103.51,,,
3571,103.51,,,
3570,103.49,,,
3569,103.46,,,
3568,103.42,,,
3567,103.4,,,
3566,103.38,,,
3565,103.36,,,
3564,103.33,,,
3563,103.3,,,
3562,103.28,,,
3561,103.27,,,
3560,103.25,,,
3559,103.23,,,
3558,103.2,,,
3557,103.16,,,
3556,103.12,,,
3555,103.09,,,
3554,103.09,,,
3553,103.11,,,
3552,103.15,,,
3551,103.18,,,
3550,103.19,,,
3549,103.18,,,
3548,103.16,,,
3547,103.12,,,
3546,103.09,,,
3545,103.06,,,
3544,103.03,,,
3543,103,,,
3542,102.97,,,
3541,102.94,,,
3540,102.91,,,
3539,102.9,,,
3538,102.9,,,
3537,102.9,,,
3536,102.9,,,
3535,102.9,,,
3534,102.88,,,
3533,102.85,,,
3532,102.83,,,
3531,102.83,,,
3530,102.83,,,
3529,102.82,,,
3528,102.79,,,
3527,102.76,,,
3526,102.74,,,
3525,102.74,,,
3524,102.74,,,
3523,102.73,,,
3522,102.73,,,
3521,102.72,,,
3520,102.72,,,
3519,102.72,,,
3518,102.72,,,
3517,102.71,,,
3516,102.67,,,
3515,102.61,,,
3514,102.57,,,
3513,102.54,,,
3512,102.53,,,
3511,102.53,,,
3510,102.55,,,
3509,102.56,,,
3508,102.56,,,
3507,102.55,,,
3506,102.52,,,
3505,102.49,,,
3504,102.46,,,
3503,102.43,,,
3502,102.41,,,
3501,102.39,,,
3500,102.37,,,
3499,102.36,,,
3498,102.34,,,
3497,102.33,,,
3496,102.31,,,
3495,102.31,,,
3494,102.32,,,
3493,102.3,,,
3492,102.27,,,
3491,102.23,,,
3490,102.2,,,
3489,102.19,,,
3488,102.19,,,
3487,102.19,,,
3486,102.17,,,
3485,102.14,,,
3484,102.09,,,
3483,102.05,,,
3482,102.03,,,
3481,102.05,,,
3480,102.08,,,
3479,102.11,,,
3478,102.12,,,
3477,102.09,,,
3476,102.06,,,
3475,102.03,,,
3474,102.02,,,
3473,102.01,,,
3472,101.99,,,
3471,101.96,,,
3470,101.94,,,
3469,101.93,,,
3468,101.92,,,
3467,101.91,,,
3466,101.89,,,
3465,101.87,,,
3464,101.83,,,
3463,101.8,,,
3462,101.79,,,
3461,101.79,,,
3460,101.79,,,
3459,101.78,,,
3458,101.74,,,
3457,101.7,,,
3456,101.67,,,
3455,101.65,,,
3454,101.64,,,
3453,101.63,,,
3452,101.62,,,
3451,101.62,,,
3450,101.61,,,
3449,101.6,,,
3448,101.58,,,
3447,101.57,,,
3446,101.57,,,
3445,101.57,,,
3444,101.57,,,
3443,101.55,,,
3442,101.53,,,
3441,101.51,,,
3440,101.51,,,
3439,101.52,,,
3438,101.52,,,
3437,101.5,,,
3436,101.46,,,
3435,101.41,,,
3434,101.37,,,
3433,101.34,,,
3432,101.33,,,
3431,101.33,,,
3430,101.33,,,
3429,101.32,,,
3428,101.31,,,
3427,101.31,,,
3426,101.31,,,
3425,101.31,,,
3424,101.29,,,
3423,101.27,,,
3422,101.25,,,
3421,101.23,,,
3420,101.21,,,
3419,101.19,,,
3418,101.18,,,
3417,101.17,,,
3416,101.15,,,
3415,101.12,,,
3414,101.08,,,
3413,101.04,,,
3412,101.03,,,
3411,101.04,,,
3410,101.06,,,
3409,101.09,,,
3408,101.1,,,
3407,101.1,,,
3406,101.07,,,
3405,101.03,,,
3404,100.99,,,
3403,100.97,,,
3402,100.97,,,
3401,100.98,,,
3400,100.98,,,
3399,100.98,,,
3398,100.96,,,
3397,100.93,,,
3396,100.9,,,
3395,100.87,,,
3394,100.85,,,
3393,100.82,,,
3392,100.8,,,
3391,100.79,,,
3390,100.79,,,
3389,100.79,,,
3388,100.81,,,
3387,100.84,,,
3386,100.84,,,
3385,100.82,,,
3384,100.79,,,
3383,100.76,,,
3382,100.73,,,
3381,100.7,,,
3380,100.67,,,
3379,100.65,,,
3378,100.65,,,
3377,100.65,,,
3376,100.66,,,
3375,100.66,,,
3374,100.66,,,
3373,100.65,,,
3372,100.63,,,
3371,100.61,,,
3370,100.58,,,
3369,100.57,,,
3368,100.55,,,
3367,100.55,,,
3366,100.55,,,
3365,100.57,,,
3364,100.58,,,
3363,100.57,,,
3362,100.54,,,
3361,100.5,,,
3360,100.46,,,
3359,100.43,,,
3358,100.43,,,
3357,100.45,,,
3356,100.46,,,
3355,100.46,,,
3354,100.45,,,
3353,100.43,,,
3352,100.42,,,
3351,100.41,,,
3350,100.4,,,
3349,100.39,,,
3348,100.39,,,
3347,100.38,,,
3346,100.36,,,
3345,100.35,,,
3344,100.35,,,
3343,100.36,,,
3342,100.36,,,
3341,100.34,,,
3340,100.32,,,
3339,100.31,,,
3338,100.31,,,
3337,100.31,,,
3336,100.31,,,
3335,100.31,,,
3334,100.32,,,
3333,100.32,,,
3332,100.31,,,
3331,100.3,,,
3330,100.29,,,
3329,100.28,,,
3328,100.26,,,
3327,100.25,,,
3326,100.24,,,
3325,100.24,,,
3324,100.26,,,
3323,100.27,,,
3322,100.26,,,
3321,100.23,,,
3320,100.2,,,
3319,100.18,,,
3318,100.17,,,
3317,100.17,,,
3316,100.16,,,
3315,100.16,,,
3314,100.16,,,
3313,100.16,,,
3312,100.15,,,
3311,100.13,,,
3310,100.11,,,
3309,100.09,,,
3308,100.09,,,
3307,100.09,,,
3306,100.09,,,
3305,100.1,,,
3304,100.11,,,
3303,100.12,,,
3302,100.13,,,
3301,100.12,,,
3300,100.12,,,
3299,100.11,,,
3298,100.1,,,
3297,100.1,,,
3296,100.1,,,
3295,100.1,,,
3294,100.09,,,
3293,100.08,,,
3292,100.06,,,
3291,100.04,,,
3290,100.03,,,
3289,100.02,,,
3288,100.02,,,
3287,100.02,,,
3286,100.02,,,
3285,100.01,,,
3284,100,,,
3283,100,,,
3282,100,,,
3281,100,,,
3280,99.99,,,
3279,99.98,,,
3278,99.96,,,
3277,99.95,,,
3276,99.95,,,
3275,99.96,,,
3274,99.96,,,
3273,99.97,,,
3272,99.96,,,
3271,99.96,,,
3270,99.95,,,
3269,99.93,,,
3268,99.92,,,
3267,99.92,,,
3266,99.92,,,
3265,99.94,,,
3264,99.96,,,
3263,99.98,,,
3262,100,,,
3261,100.01,,,
3260,100.01,,,
3259,100,,,
3258,99.99,,,
3257,99.97,,,
3256,99.96,,,
3255,99.94,,,
3254,99.93,,,
3253,99.91,,,
3252,99.91,,,
3251,99.91,,,
3250,99.91,,,
3249,99.9,,,
3248,99.89,,,
3247,99.88,,,
3246,99.89,,,
3245,99.89,,,
3244,99.89,,,
3243,99.87,,,
3242,99.84,,,
3241,99.83,,,
3240,99.83,,,
3239,99.83,,,
3238,99.83,,,
3237,99.84,,,
3236,99.85,,,
3235,99.85,,,
3234,99.84,,,
3233,99.82,,,
3232,99.79,,,
3231,99.78,,,
3230,99.78,,,
3229,99.79,,,
3228,99.81,,,
3227,99.81,,,
3226,99.81,,,
3225,99.82,,,
3224,99.82,,,
3223,99.82,,,
3222,99.82,,,
3221,99.8,,,
3220,99.78,,,
3219,99.78,,,
3218,99.79,,,
3217,99.82,,,
3216,99.83,,,
3215,99.84,,,
3214,99.82,,,
3213,99.79,,,
3212,99.77,,,
3211,99.76,,,
3210,99.75,,,
3209,99.76,,,
3208,99.77,,,
3207,99.78,,,
3206,99.78,,,
3205,99.79,,,
3204,99.79,,,
3203,99.8,,,
3202,99.8,,,
3201,99.8,,,
3200,99.79,,,
3199,99.79,,,
3198,99.8,,,
3197,99.8,,,
3196,99.8,,,
3195,99.8,,,
3194,99.8,,,
3193,99.81,,,
3192,99.83,,,
3191,99.85,,,
3190,99.86,,,
3189,99.84,,,
3188,99.81,,,
3187,99.78,,,
3186,99.78,,,
3185,99.79,,,
3184,99.82,,,
3183,99.84,,,
3182,99.85,,,
3181,99.85,,,
3180,99.83,,,
3179,99.8,,,
3178,99.79,,,
3177,99.79,,,
3176,99.8,,,
3175,99.82,,,
3174,99.85,,,
3173,99.87,,,
3172,99.88,,,
3171,99.89,,,
3170,99.9,,,
3169,99.89,,,
3168,99.88,,,
3167,99.86,,,
3166,99.84,,,
3165,99.83,,,
3164,99.84,,,
3163,99.85,,,
3162,99.86,,,
3161,99.86,,,
3160,99.85,,,
3159,99.85,,,
3158,99.86,,,
3157,99.87,,,
3156,99.87,,,
3155,99.87,,,
3154,99.86,,,
3153,99.85,,,
3152,99.85,,,
3151,99.86,,,
3150,99.87,,,
3149,99.87,,,
3148,99.87,,,
3147,99.86,,,
3146,99.87,,,
3145,99.9,,,
3144,99.93,,,
3143,99.95,,,
3142,99.95,,,
3141,99.93,,,
3140,99.92,,,
3139,99.93,,,
3138,99.94,,,
3137,99.95,,,
3136,99.96,,,
3135,99.96,,,
3134,99.96,,,
3133,99.95,,,
3132,99.94,,,
3131,99.93,,,
3130,99.93,,,
3129,99.94,,,
3128,99.97,,,
3127,100.01,,,
3126,100.04,,,
3125,100.04,,,
3124,100.03,,,
3123,100.01,,,
3122,99.99,,,
3121,99.99,,,
3120,99.99,,,
3119,100,,,
3118,100.03,,,
3117,100.05,,,
3116,100.08,,,
3115,100.1,,,
3114,100.11,,,
3113,100.11,,,
3112,100.1,,,
3111,100.07,,,
3110,100.05,,,
3109,100.05,,,
3108,100.07,,,
3107,100.12,,,
3106,100.16,,,
3105,100.18,,,
3104,100.2,,,
3103,100.2,,,
3102,100.2,,,
3101,100.18,,,
3100,100.16,,,
3099,100.14,,,
3098,100.13,,,
3097,100.14,,,
3096,100.17,,,
3095,100.21,,,
3094,100.25,,,
3093,100.27,,,
3092,100.28,,,
3091,100.27,,,
3090,100.26,,,
3089,100.25,,,
3088,100.25,,,
3087,100.24,,,
3086,100.26,,,
3085,100.29,,,
3084,100.34,,,
3083,100.37,,,
3082,100.38,,,
3081,100.36,,,
3080,100.32,,,
3079,100.3,,,
3078,100.3,,,
3077,100.32,,,
3076,100.35,,,
3075,100.38,,,
3074,100.4,,,
3073,100.41,,,
3072,100.43,,,
3071,100.44,,,
3070,100.42,,,
3069,100.41,,,
3068,100.4,,,
3067,100.42,,,
3066,100.46,,,
3065,100.51,,,
3064,100.54,,,
3063,100.56,,,
3062,100.56,,,
3061,100.55,,,
3060,100.54,,,
3059,100.52,,,
3058,100.52,,,
3057,100.54,,,
3056,100.57,,,
3055,100.6,,,
3054,100.62,,,
3053,100.62,,,
3052,100.6,,,
3051,100.59,,,
3050,100.58,,,
3049,100.57,,,
3048,100.56,,,
3047,100.56,,,
3046,100.6,,,
3045,100.64,,,
3044,100.68,,,
3043,100.7,,,
3042,100.71,,,
3041,100.7,,,
3040,100.68,,,
3039,100.64,,,
3038,100.62,,,
3037,100.62,,,
3036,100.63,,,
3035,100.65,,,
3034,100.68,,,
3033,100.73,,,
3032,100.75,,,
3031,100.74,,,
3030,100.72,,,
3029,100.71,,,
3028,100.71,,,
3027,100.72,,,
3026,100.73,,,
3025,100.75,,,
3024,100.76,,,
3023,100.77,,,
3022,100.77,,,
3021,100.76,,,
3020,100.76,,,
3019,100.76,,,
3018,100.78,,,
3017,100.81,,,
3016,100.83,,,
3015,100.83,,,
3014,100.82,,,
3013,100.82,,,
3012,100.83,,,
3011,100.83,,,
3010,100.83,,,
3009,100.81,,,
3008,100.8,,,
3007,100.82,,,
3006,100.88,,,
3005,100.97,,,
3004,101.04,,,
3003,101.07,,,
3002,101.08,,,
3001,101.08,,,
3000,101.07,,,
2999,101.06,,,
2998,101.05,,,
2997,101.05,,,
2996,101.07,,,
2995,101.09,,,
2994,101.1,,,
2993,101.11,,,
2992,101.11,,,
2991,101.11,,,
2990,101.12,,,
2989,101.13,,,
2988,101.14,,,
2987,101.15,,,
2986,101.16,,,
2985,101.18,,,
2984,101.2,,,
2983,101.2,,,
2982,101.21,,,
2981,101.21,,,
2980,101.22,,,
2979,101.22,,,
2978,101.24,,,
2977,101.27,,,
2976,101.31,,,
2975,101.34,,,
2974,101.37,,,
2973,101.41,,,
2972,101.43,,,
2971,101.43,,,
2970,101.42,,,
2969,101.42,,,
2968,101.41,,,
2967,101.39,,,
2966,101.36,,,
2965,101.37,,,
2964,101.42,,,
2963,101.48,,,
2962,101.52,,,
2961,101.55,,,
2960,101.57,,,
2959,101.6,,,
2958,101.61,,,
2957,101.6,,,
2956,101.58,,,
2955,101.57,,,
2954,101.59,,,
2953,101.63,,,
2952,101.65,,,
2951,101.65,,,
2950,101.67,,,
2949,101.72,,,
2948,101.78,,,
2947,101.77,,,
2946,101.71,,,
2945,101.64,,,
2944,101.62,,,
2943,101.67,,,
2942,101.74,,,
2941,101.79,,,
2940,101.82,,,
2939,101.85,,,
2938,101.88,,,
2937,101.91,,,
2936,101.91,,,
2935,101.89,,,
2934,101.86,,,
2933,101.85,,,
2932,101.88,,,
2931,101.93,,,
2930,101.97,,,
2929,102,,,
2928,102.04,,,
2927,102.09,,,
2926,102.13,,,
2925,102.15,,,
2924,102.16,,,
2923,102.19,,,
2922,102.22,,,
2921,102.27,,,
2920,102.31,,,
2919,102.35,,,
2918,102.37,,,
2917,102.36,,,
2916,102.35,,,
2915,102.34,,,
2914,102.34,,,
2913,102.34,,,
2912,102.35,,,
2911,102.34,,,
2910,102.33,,,
2909,102.33,,,
2908,102.33,,,
2907,102.33,,,
2906,102.33,,,
2905,102.33,,,
2904,102.32,,,
2903,102.33,,,
2902,102.35,,,
2901,102.37,,,
2900,102.4,,,
2899,102.43,,,
2898,102.45,,,
2897,102.46,,,
2896,102.46,,,
2895,102.46,,,
2894,102.46,,,
2893,102.46,,,
2892,102.47,,,
2891,102.49,,,
2890,102.51,,,
2889,102.52,,,
2888,102.52,,,
2887,102.52,,,
2886,102.53,,,
2885,102.55,,,
2884,102.57,,,
2883,102.6,,,
2882,102.62,,,
2881,102.63,,,
2880,102.63,,,
2879,102.63,,,
2878,102.63,,,
2877,102.64,,,
2876,102.65,,,
2875,102.65,,,
2874,102.64,,,
2873,102.65,,,
2872,102.66,,,
2871,102.69,,,
2870,102.72,,,
2869,102.75,,,
2868,102.76,,,
2867,102.76,,,
2866,102.74,,,
2865,102.73,,,
2864,102.74,,,
2863,102.76,,,
2862,102.78,,,
2861,102.78,,,
2860,102.78,,,
2859,102.79,,,
2858,102.82,,,
2857,102.85,,,
2856,102.89,,,
2855,102.92,,,
2854,102.95,,,
2853,102.95,,,
2852,102.96,,,
2851,102.97,,,
2850,102.99,,,
2849,103.03,,,
2848,103.05,,,
2847,103.07,,,
2846,103.06,,,
2845,103.05,,,
2844,103.04,,,
2843,103.04,,,
2842,103.05,,,
2841,103.05,,,
2840,103.06,,,
2839,103.07,,,
2838,103.08,,,
