,,,,
2837,103.09,,,
2836,103.09,,,
2835,103.1,,,
2834,103.11,,,
2833,103.12,,,
2832,103.12,,,
2831,103.12,,,
2830,103.13,,,
2829,103.15,,,
2828,103.18,,,
2827,103.2,,,
2826,103.2,,,
2825,103.2,,,
2824,103.19,,,
2823,103.17,,,
2822,103.18,,,
2821,103.2,,,
2820,103.25,,,
2819,103.29,,,
2818,103.32,,,
2817,103.32,,,
2816,103.33,,,
2815,103.34,,,
2814,103.36,,,
2813,103.37,,,
2812,103.38,,,
2811,103.39,,,
2810,103.39,,,
2809,103.39,,,
2808,103.4,,,
2807,103.41,,,
2806,103.42,,,
2805,103.43,,,
2804,103.44,,,
2803,103.44,,,
2802,103.44,,,
2801,103.44,,,
2800,103.43,,,
2799,103.42,,,
2798,103.42,,,
2797,103.42,,,
2796,103.44,,,
2795,103.46,,,
2794,103.5,,,
2793,103.52,,,
2792,103.53,,,
2791,103.53,,,
2790,103.52,,,
2789,103.52,,,
2788,103.53,,,
2787,103.54,,,
2786,103.55,,,
2785,103.56,,,
2784,103.56,,,
2783,103.57,,,
2782,103.59,,,
2781,103.6,,,
2780,103.62,,,
2779,103.63,,,
2778,103.64,,,
2777,103.64,,,
2776,103.64,,,
2775,103.64,,,
2774,103.64,,,
2773,103.65,,,
2772,103.65,,,
2771,103.66,,,
2770,103.66,,,
2769,103.67,,,
2768,103.67,,,
2767,103.67,,,
2766,103.68,,,
2765,103.7,,,
2764,103.73,,,
2763,103.75,,,
2762,103.75,,,
2761,103.75,,,
2760,103.76,,,
2759,103.78,,,
2758,103.81,,,
2757,103.83,,,
2756,103.84,,,
2755,103.85,,,
2754,103.86,,,
2753,103.87,,,
2752,103.88,,,
2751,103.89,,,
2750,103.89,,,
2749,103.89,,,
2748,103.9,,,
2747,103.91,,,
2746,103.92,,,
2745,103.94,,,
2744,103.95,,,
2743,103.95,,,
2742,103.96,,,
2741,103.95,,,
2740,103.95,,,
2739,103.95,,,
2738,103.95,,,
2737,103.96,,,
2736,103.97,,,
2735,103.98,,,
2734,103.99,,,
2733,103.99,,,
2732,104,,,
2731,104.01,,,
2730,104.03,,,
2729,104.07,,,
2728,104.1,,,
2727,104.11,,,
2726,104.11,,,
2725,104.11,,,
2724,104.11,,,
2723,104.11,,,
2722,104.12,,,
2721,104.12,,,
2720,104.13,,,
2719,104.14,,,
2718,104.13,,,
2717,104.12,,,
2716,104.11,,,
2715,104.11,,,
2714,104.11,,,
2713,104.12,,,
2712,104.13,,,
2711,104.14,,,
2710,104.14,,,
2709,104.16,,,
2708,104.18,,,
2707,104.2,,,
2706,104.21,,,
2705,104.21,,,
2704,104.2,,,
2703,104.21,,,
2702,104.22,,,
2701,104.22,,,
2700,104.22,,,
2699,104.21,,,
2698,104.21,,,
2697,104.21,,,
2696,104.22,,,
2695,104.24,,,
2694,104.26,,,
2693,104.27,,,
2692,104.29,,,
2691,104.29,,,
2690,104.29,,,
2689,104.28,,,
2688,104.28,,,
2687,104.28,,,
2686,104.3,,,
2685,104.3,,,
2684,104.31,,,
2683,104.31,,,
2682,104.31,,,
2681,104.31,,,
2680,104.32,,,
2679,104.34,,,
2678,104.35,,,
2677,104.37,,,
2676,104.37,,,
2675,104.38,,,
2674,104.38,,,
2673,104.39,,,
2672,104.39,,,
2671,104.4,,,
2670,104.4,,,
2669,104.41,,,
2668,104.43,,,
2667,104.45,,,
2666,104.47,,,
2665,104.48,,,
2664,104.48,,,
2663,104.47,,,
2662,104.47,,,
2661,104.47,,,
2660,104.47,,,
2659,104.47,,,
2658,104.47,,,
2657,104.48,,,
2656,104.48,,,
2655,104.48,,,
2654,104.49,,,
2653,104.5,,,
2652,104.5,,,
2651,104.5,,,
2650,104.49,,,
2649,104.48,,,
2648,104.49,,,
2647,104.51,,,
2646,104.53,,,
2645,104.54,,,
2644,104.54,,,
2643,104.55,,,
2642,104.56,,,
2641,104.56,,,
2640,104.56,,,
2639,104.55,,,
2638,104.54,,,
2637,104.56,,,
2636,104.58,,,
2635,104.6,,,
2634,104.62,,,
2633,104.63,,,
2632,104.65,,,
2631,104.66,,,
2630,104.68,,,
2629,104.69,,,
2628,104.69,,,
2627,104.7,,,
2626,104.71,,,
2625,104.73,,,
2624,104.75,,,
2623,104.76,,,
2622,104.75,,,
2621,104.73,,,
2620,104.71,,,
2619,104.68,,,
2618,104.67,,,
2617,104.67,,,
2616,104.69,,,
2615,104.71,,,
2614,104.74,,,
2613,104.76,,,
2612,104.77,,,
2611,104.78,,,
2610,104.77,,,
2609,104.76,,,
2608,104.74,,,
2607,104.73,,,
2606,104.73,,,
2605,104.73,,,
2604,104.73,,,
2603,104.74,,,
2602,104.77,,,
2601,104.78,,,
2600,104.78,,,
2599,104.78,,,
2598,104.79,,,
2597,104.8,,,
2596,104.8,,,
2595,104.79,,,
2594,104.77,,,
2593,104.76,,,
2592,104.75,,,
2591,104.76,,,
2590,104.78,,,
2589,104.79,,,
2588,104.81,,,
2587,104.81,,,
2586,104.82,,,
2585,104.83,,,
2584,104.85,,,
2583,104.85,,,
2582,104.85,,,
2581,104.84,,,
2580,104.83,,,
2579,104.82,,,
2578,104.82,,,
2577,104.83,,,
2576,104.84,,,
2575,104.85,,,
2574,104.86,,,
2573,104.86,,,
2572,104.87,,,
2571,104.88,,,
2570,104.89,,,
2569,104.9,,,
2568,104.9,,,
2567,104.89,,,
2566,104.89,,,
2565,104.89,,,
2564,104.89,,,
2563,104.9,,,
2562,104.91,,,
2561,104.92,,,
2560,104.92,,,
2559,104.92,,,
2558,104.91,,,
2557,104.92,,,
2556,104.93,,,
2555,104.94,,,
2554,104.93,,,
2553,104.93,,,
2552,104.92,,,
2551,104.93,,,
2550,104.93,,,
2549,104.95,,,
2548,104.96,,,
2547,104.98,,,
2546,104.98,,,
2545,104.98,,,
2544,104.98,,,
2543,104.98,,,
2542,104.99,,,
2541,105,,,
2540,105.01,,,
2539,105.01,,,
2538,105.02,,,
2537,105.03,,,
2536,105.03,,,
2535,105.02,,,
2534,105.02,,,
2533,105.02,,,
2532,105.03,,,
2531,105.03,,,
2530,105.03,,,
2529,105.04,,,
2528,105.05,,,
2527,105.06,,,
2526,105.06,,,
2525,105.05,,,
2524,105.04,,,
2523,105.03,,,
2522,105.03,,,
2521,105.04,,,
2520,105.04,,,
2519,105.04,,,
2518,105.04,,,
2517,105.04,,,
2516,105.05,,,
2515,105.05,,,
2514,105.05,,,
2513,105.05,,,
2512,105.05,,,
2511,105.06,,,
2510,105.07,,,
2509,105.07,,,
2508,105.08,,,
2507,105.08,,,
2506,105.07,,,
2505,105.07,,,
2504,105.06,,,
2503,105.07,,,
2502,105.08,,,
2501,105.09,,,
2500,105.1,,,
2499,105.12,,,
2498,105.12,,,
2497,105.11,,,
2496,105.1,,,
2495,105.09,,,
2494,105.09,,,
2493,105.1,,,
2492,105.11,,,
2491,105.11,,,
2490,105.12,,,
2489,105.11,,,
2488,105.11,,,
2487,105.11,,,
2486,105.12,,,
2485,105.12,,,
2484,105.14,,,
2483,105.15,,,
2482,105.16,,,
2481,105.17,,,
2480,105.17,,,
2479,105.16,,,
2478,105.17,,,
2477,105.18,,,
2476,105.18,,,
2475,105.19,,,
2474,105.19,,,
2473,105.2,,,
2472,105.2,,,
2471,105.2,,,
2470,105.2,,,
2469,105.21,,,
2468,105.22,,,
2467,105.23,,,
2466,105.24,,,
2465,105.24,,,
2464,105.24,,,
2463,105.23,,,
2462,105.23,,,
2461,105.23,,,
2460,105.25,,,
2459,105.26,,,
2458,105.27,,,
2457,105.26,,,
2456,105.26,,,
2455,105.27,,,
2454,105.28,,,
2453,105.29,,,
2452,105.3,,,
2451,105.3,,,
2450,105.29,,,
2449,105.29,,,
2448,105.3,,,
2447,105.31,,,
2446,105.31,,,
2445,105.31,,,
2444,105.32,,,
2443,105.33,,,
2442,105.35,,,
2441,105.36,,,
2440,105.37,,,
2439,105.36,,,
2438,105.34,,,
2437,105.32,,,
2436,105.32,,,
2435,105.32,,,
2434,105.33,,,
2433,105.34,,,
2432,105.36,,,
2431,105.36,,,
2430,105.35,,,
2429,105.35,,,
2428,105.34,,,
2427,105.33,,,
2426,105.33,,,
2425,105.34,,,
2424,105.34,,,
2423,105.35,,,
2422,105.35,,,
2421,105.35,,,
2420,105.34,,,
2419,105.34,,,
2418,105.33,,,
2417,105.33,,,
2416,105.34,,,
2415,105.34,,,
2414,105.34,,,
2413,105.33,,,
2412,105.32,,,
2411,105.33,,,
2410,105.34,,,
2409,105.36,,,
2408,105.37,,,
2407,105.38,,,
2406,105.38,,,
2405,105.38,,,
2404,105.39,,,
2403,105.41,,,
2402,105.43,,,
2401,105.43,,,
2400,105.42,,,
2399,105.4,,,
2398,105.39,,,
2397,105.39,,,
2396,105.4,,,
2395,105.41,,,
2394,105.42,,,
2393,105.42,,,
2392,105.42,,,
2391,105.42,,,
2390,105.43,,,
2389,105.44,,,
2388,105.45,,,
2387,105.46,,,
2386,105.47,,,
2385,105.48,,,
2384,105.49,,,
2383,105.49,,,
2382,105.49,,,
2381,105.49,,,
2380,105.51,,,
2379,105.54,,,
2378,105.55,,,
2377,105.55,,,
2376,105.53,,,
2375,105.5,,,
2374,105.49,,,
2373,105.49,,,
2372,105.51,,,
2371,105.55,,,
2370,105.58,,,
2369,105.58,,,
2368,105.56,,,
2367,105.54,,,
2366,105.53,,,
2365,105.53,,,
2364,105.54,,,
2363,105.55,,,
2362,105.56,,,
2361,105.57,,,
2360,105.58,,,
2359,105.59,,,
2358,105.61,,,
2357,105.64,,,
2356,105.65,,,
2355,105.64,,,
2354,105.62,,,
2353,105.6,,,
2352,105.6,,,
2351,105.61,,,
2350,105.61,,,
2349,105.61,,,
2348,105.62,,,
2347,105.62,,,
2346,105.62,,,
2345,105.63,,,
2344,105.63,,,
2343,105.63,,,
2342,105.63,,,
2341,105.65,,,
2340,105.66,,,
2339,105.66,,,
2338,105.66,,,
2337,105.65,,,
2336,105.65,,,
2335,105.64,,,
2334,105.64,,,
2333,105.64,,,
2332,105.65,,,
2331,105.66,,,
2330,105.65,,,
2329,105.64,,,
2328,105.64,,,
2327,105.65,,,
2326,105.67,,,
2325,105.68,,,
2324,105.67,,,
2323,105.67,,,
2322,105.67,,,
2321,105.66,,,
2320,105.66,,,
2319,105.65,,,
2318,105.66,,,
2317,105.67,,,
2316,105.68,,,
2315,105.68,,,
2314,105.69,,,
2313,105.7,,,
2312,105.71,,,
2311,105.71,,,
2310,105.7,,,
2309,105.69,,,
2308,105.69,,,
2307,105.69,,,
2306,105.69,,,
2305,105.68,,,
2304,105.68,,,
2303,105.68,,,
2302,105.7,,,
2301,105.71,,,
2300,105.72,,,
2299,105.72,,,
2298,105.72,,,
2297,105.71,,,
2296,105.71,,,
2295,105.71,,,
2294,105.71,,,
2293,105.72,,,
2292,105.74,,,
2291,105.75,,,
2290,105.75,,,
2289,105.74,,,
2288,105.74,,,
2287,105.75,,,
2286,105.77,,,
2285,105.78,,,
2284,105.77,,,
2283,105.76,,,
2282,105.76,,,
2281,105.77,,,
2280,105.77,,,
2279,105.78,,,
2278,105.79,,,
2277,105.8,,,
2276,105.79,,,
2275,105.78,,,
2274,105.77,,,
2273,105.76,,,
2272,105.75,,,
2271,105.75,,,
2270,105.76,,,
2269,105.77,,,
2268,105.79,,,
2267,105.81,,,
2266,105.82,,,
2265,105.83,,,
2264,105.83,,,
2263,105.83,,,
2262,105.83,,,
2261,105.83,,,
2260,105.83,,,
2259,105.83,,,
2258,105.83,,,
2257,105.83,,,
2256,105.83,,,
2255,105.83,,,
2254,105.85,,,
2253,105.87,,,
2252,105.88,,,
2251,105.89,,,
2250,105.89,,,
2249,105.89,,,
2248,105.89,,,
2247,105.89,,,
2246,105.87,,,
2245,105.86,,,
2244,105.86,,,
2243,105.88,,,
2242,105.89,,,
2241,105.9,,,
2240,105.9,,,
2239,105.89,,,
2238,105.88,,,
2237,105.86,,,
2236,105.84,,,
2235,105.83,,,
2234,105.83,,,
2233,105.84,,,
2232,105.84,,,
2231,105.85,,,
2230,105.86,,,
2229,105.87,,,
2228,105.89,,,
2227,105.9,,,
2226,105.9,,,
2225,105.9,,,
2224,105.9,,,
2223,105.89,,,
2222,105.88,,,
2221,105.87,,,
2220,105.86,,,
2219,105.86,,,
2218,105.86,,,
2217,105.87,,,
2216,105.89,,,
2215,105.9,,,
2214,105.91,,,
2213,105.91,,,
2212,105.9,,,
2211,105.9,,,
2210,105.9,,,
2209,105.89,,,
2208,105.88,,,
2207,105.86,,,
2206,105.85,,,
2205,105.85,,,
2204,105.86,,,
2203,105.88,,,
2202,105.91,,,
2201,105.92,,,
2200,105.93,,,
2199,105.93,,,
2198,105.93,,,
2197,105.93,,,
2196,105.93,,,
2195,105.94,,,
2194,105.94,,,
2193,105.93,,,
2192,105.92,,,
2191,105.91,,,
2190,105.91,,,
2189,105.9,,,
2188,105.9,,,
2187,105.9,,,
2186,105.9,,,
2185,105.92,,,
2184,105.93,,,
2183,105.94,,,
2182,105.93,,,
2181,105.92,,,
2180,105.92,,,
2179,105.92,,,
2178,105.93,,,
2177,105.93,,,
2176,105.94,,,
2175,105.95,,,
2174,105.96,,,
2173,105.97,,,
2172,105.98,,,
2171,105.99,,,
2170,106,,,
2169,106.01,,,
2168,106.01,,,
2167,106.01,,,
2166,105.99,,,
2165,105.97,,,
2164,105.96,,,
2163,105.97,,,
2162,105.99,,,
2161,106.01,,,
2160,106.02,,,
2159,106.01,,,
2158,105.99,,,
2157,105.97,,,
2156,105.96,,,
2155,105.96,,,
2154,105.96,,,
2153,105.98,,,
2152,105.99,,,
2151,105.99,,,
2150,106,,,
2149,106,,,
2148,106.01,,,
2147,106.01,,,
2146,106.02,,,
2145,106.02,,,
2144,106.02,,,
2143,106.01,,,
2142,106.01,,,
2141,106.01,,,
2140,106,,,
2139,105.99,,,
2138,105.97,,,
2137,105.94,,,
2136,105.93,,,
2135,105.93,,,
2134,105.94,,,
2133,105.96,,,
2132,105.97,,,
2131,105.97,,,
2130,105.96,,,
2129,105.95,,,
2128,105.94,,,
2127,105.94,,,
2126,105.95,,,
2125,105.97,,,
2124,105.99,,,
2123,106,,,
2122,106,,,
2121,106,,,
2120,105.99,,,
2119,105.98,,,
2118,105.97,,,
2117,105.97,,,
2116,105.97,,,
2115,105.98,,,
2114,105.98,,,
2113,105.97,,,
2112,105.96,,,
2111,105.95,,,
2110,105.95,,,
2109,105.96,,,
2108,105.99,,,
2107,106.03,,,
2106,106.05,,,
2105,106.05,,,
2104,106.04,,,
2103,106.03,,,
2102,106.03,,,
2101,106.03,,,
2100,106.03,,,
2099,106.04,,,
2098,106.05,,,
2097,106.06,,,
2096,106.06,,,
2095,106.05,,,
2094,106.04,,,
2093,106.03,,,
2092,106.03,,,
2091,106.03,,,
2090,106.03,,,
2089,106.03,,,
2088,106.03,,,
2087,106.04,,,
2086,106.05,,,
2085,106.06,,,
2084,106.07,,,
2083,106.06,,,
2082,106.04,,,
2081,106.03,,,
2080,106.02,,,
2079,106.03,,,
2078,106.04,,,
2077,106.06,,,
2076,106.08,,,
2075,106.09,,,
2074,106.08,,,
2073,106.06,,,
2072,106.04,,,
2071,106.03,,,
2070,106.02,,,
2069,106.03,,,
2068,106.03,,,
2067,106.02,,,
2066,106.02,,,
2065,106.03,,,
2064,106.04,,,
2063,106.05,,,
2062,106.05,,,
2061,106.04,,,
2060,106.04,,,
2059,106.03,,,
2058,106.03,,,
2057,106.03,,,
2056,106.03,,,
2055,106.04,,,
2054,106.06,,,
2053,106.08,,,
2052,106.08,,,
2051,106.07,,,
2050,106.06,,,
2049,106.06,,,
2048,106.07,,,
2047,106.08,,,
2046,106.09,,,
2045,106.08,,,
2044,106.05,,,
2043,106.03,,,
2042,106.03,,,
2041,106.03,,,
2040,106.05,,,
2039,106.06,,,
2038,106.07,,,
2037,106.08,,,
2036,106.07,,,
2035,106.07,,,
2034,106.06,,,
2033,106.05,,,
2032,106.06,,,
2031,106.07,,,
2030,106.08,,,
2029,106.1,,,
2028,106.12,,,
2027,106.13,,,
2026,106.15,,,
2025,106.16,,,
2024,106.17,,,
2023,106.17,,,
2022,106.17,,,
2021,106.17,,,
2020,106.15,,,
2019,106.13,,,
2018,106.11,,,
2017,106.1,,,
2016,106.1,,,
2015,106.11,,,
2014,106.13,,,
2013,106.14,,,
2012,106.14,,,
2011,106.13,,,
2010,106.11,,,
2009,106.11,,,
2008,106.13,,,
2007,106.14,,,
2006,106.14,,,
2005,106.14,,,
2004,106.13,,,
2003,106.14,,,
2002,106.15,,,
2001,106.16,,,
2000,106.17,,,
1999,106.17,,,
1998,106.17,,,
1997,106.17,,,
1996,106.18,,,
1995,106.2,,,
1994,106.22,,,
1993,106.24,,,
1992,106.25,,,
1991,106.24,,,
1990,106.22,,,
1989,106.2,,,
1988,106.19,,,
1987,106.2,,,
1986,106.22,,,
1985,106.24,,,
1984,106.24,,,
1983,106.25,,,
1982,106.25,,,
1981,106.26,,,
1980,106.28,,,
1979,106.3,,,
1978,106.3,,,
1977,106.28,,,
1976,106.26,,,
1975,106.25,,,
1974,106.26,,,
1973,106.28,,,
1972,106.29,,,
1971,106.31,,,
1970,106.31,,,
1969,106.29,,,
1968,106.27,,,
1967,106.25,,,
1966,106.25,,,
1965,106.26,,,
1964,106.27,,,
1963,106.28,,,
1962,106.28,,,
1961,106.28,,,
1960,106.29,,,
1959,106.3,,,
1958,106.3,,,
1957,106.31,,,
1956,106.3,,,
1955,106.3,,,
1954,106.31,,,
1953,106.31,,,
1952,106.32,,,
1951,106.32,,,
1950,106.32,,,
1949,106.32,,,
1948,106.32,,,
1947,106.32,,,
1946,106.33,,,
1945,106.34,,,
1944,106.34,,,
1943,106.34,,,
1942,106.34,,,
1941,106.33,,,
1940,106.33,,,
1939,106.33,,,
1938,106.33,,,
1937,106.33,,,
1936,106.33,,,
1935,106.32,,,
1934,106.32,,,
1933,106.32,,,
1932,106.33,,,
1931,106.33,,,
1930,106.33,,,
1929,106.32,,,
1928,106.32,,,
1927,106.33,,,
1926,106.35,,,
1925,106.36,,,
1924,106.37,,,
1923,106.36,,,
1922,106.36,,,
1921,106.37,,,
1920,106.37,,,
1919,106.37,,,
1918,106.37,,,
1917,106.36,,,
1916,106.37,,,
1915,106.38,,,
1914,106.4,,,
1913,106.43,,,
1912,106.44,,,
1911,106.43,,,
1910,106.42,,,
1909,106.41,,,
1908,106.41,,,
1907,106.4,,,
1906,106.4,,,
1905,106.4,,,
1904,106.42,,,
1903,106.42,,,
1902,106.43,,,
1901,106.42,,,
1900,106.42,,,
1899,106.42,,,
1898,106.43,,,
1897,106.44,,,
1896,106.44,,,
1895,106.44,,,
1894,106.45,,,
1893,106.46,,,
1892,106.47,,,
1891,106.47,,,
1890,106.45,,,
1889,106.44,,,
1888,106.44,,,
1887,106.45,,,
1886,106.45,,,
1885,106.46,,,
1884,106.47,,,
1883,106.47,,,
1882,106.48,,,
1881,106.49,,,
1880,106.48,,,
1879,106.47,,,
1878,106.46,,,
1877,106.44,,,
1876,106.43,,,
1875,106.43,,,
1874,106.45,,,
1873,106.46,,,
1872,106.47,,,
1871,106.46,,,
1870,106.45,,,
1869,106.44,,,
1868,106.45,,,
1867,106.47,,,
1866,106.49,,,
1865,106.5,,,
1864,106.5,,,
1863,106.48,,,
1862,106.46,,,
1861,106.45,,,
1860,106.45,,,
1859,106.46,,,
1858,106.47,,,
1857,106.47,,,
1856,106.48,,,
1855,106.49,,,
1854,106.49,,,
1853,106.5,,,
1852,106.5,,,
1851,106.49,,,
1850,106.48,,,
1849,106.47,,,
1848,106.47,,,
1847,106.49,,,
1846,106.51,,,
1845,106.52,,,
1844,106.52,,,
1843,106.51,,,
1842,106.52,,,
1841,106.53,,,
1840,106.54,,,
1839,106.55,,,
1838,106.54,,,
1837,106.54,,,
1836,106.53,,,
1835,106.53,,,
1834,106.53,,,
1833,106.53,,,
1832,106.53,,,
1831,106.53,,,
1830,106.52,,,
1829,106.52,,,
1828,106.53,,,
1827,106.54,,,
1826,106.55,,,
1825,106.55,,,
1824,106.55,,,
1823,106.55,,,
1822,106.55,,,
1821,106.54,,,
1820,106.53,,,
1819,106.54,,,
1818,106.56,,,
1817,106.59,,,
1816,106.6,,,
1815,106.6,,,
1814,106.59,,,
1813,106.59,,,
1812,106.58,,,
1811,106.55,,,
1810,106.53,,,
1809,106.52,,,
1808,106.53,,,
1807,106.55,,,
1806,106.55,,,
1805,106.56,,,
1804,106.56,,,
1803,106.55,,,
1802,106.56,,,
1801,106.56,,,
1800,106.57,,,
1799,106.57,,,
1798,106.57,,,
1797,106.57,,,
1796,106.58,,,
1795,106.58,,,
1794,106.56,,,
1793,106.53,,,
1792,106.5,,,
1791,106.49,,,
1790,106.5,,,
1789,106.52,,,
1788,106.53,,,
1787,106.52,,,
1786,106.52,,,
1785,106.52,,,
1784,106.52,,,
1783,106.53,,,
1782,106.53,,,
1781,106.53,,,
1780,106.52,,,
1779,106.52,,,
1778,106.51,,,
1777,106.5,,,
1776,106.5,,,
1775,106.49,,,
1774,106.49,,,
1773,106.49,,,
1772,106.47,,,
1771,106.45,,,
1770,106.44,,,
1769,106.42,,,
1768,106.42,,,
1767,106.42,,,
1766,106.44,,,
1765,106.46,,,
1764,106.46,,,
1763,106.45,,,
1762,106.44,,,
1761,106.42,,,
1760,106.41,,,
1759,106.4,,,
1758,106.38,,,
1757,106.38,,,
1756,106.38,,,
1755,106.4,,,
1754,106.41,,,
1753,106.4,,,
1752,106.37,,,
1751,106.35,,,
1750,106.35,,,
1749,106.37,,,
1748,106.38,,,
1747,106.38,,,
1746,106.36,,,
1745,106.35,,,
1744,106.34,,,
1743,106.34,,,
1742,106.34,,,
1741,106.35,,,
1740,106.36,,,
1739,106.37,,,
1738,106.36,,,
1737,106.36,,,
1736,106.35,,,
1735,106.34,,,
1734,106.32,,,
1733,106.32,,,
1732,106.32,,,
1731,106.32,,,
1730,106.33,,,
1729,106.35,,,
1728,106.38,,,
1727,106.4,,,
1726,106.41,,,
1725,106.4,,,
1724,106.38,,,
1723,106.35,,,
1722,106.33,,,
1721,106.32,,,
1720,106.31,,,
1719,106.29,,,
1718,106.26,,,
1717,106.27,,,
1716,106.31,,,
1715,106.33,,,
1714,106.33,,,
1713,106.33,,,
1712,106.33,,,
1711,106.33,,,
1710,106.32,,,
1709,106.29,,,
1708,106.25,,,
1707,106.21,,,
1706,106.17,,,
1705,106.15,,,
1704,106.14,,,
1703,106.14,,,
1702,106.13,,,
1701,106.09,,,
1700,106.04,,,
1699,106,,,
1698,105.99,,,
1697,106.01,,,
1696,106.02,,,
1695,106,,,
1694,105.97,,,
1693,105.95,,,
1692,105.93,,,
1691,105.9,,,
1690,105.86,,,
1689,105.84,,,
1688,105.83,,,
1687,105.83,,,
1686,105.8,,,
1685,105.72,,,
1684,105.64,,,
1683,105.58,,,
1682,105.56,,,
1681,105.55,,,
